date,temperature_outside_high,temperature_outside_low,temperature_inside,barometric_pressure,humidity_outside,humidity_inside,wind_speed,wind_direction_prevailing
2025-07-16 11:05:00,24.78,24.72,26.89,1007.93,51.0,46.0,0.0,NNE
2025-07-16 11:10:00,24.61,24.17,26.56,1007.72,49.0,44.0,0.0,ESE
2025-07-16 11:15:00,24.17,23.67,26.22,1007.72,48.0,43.0,0.0,N
2025-07-16 11:20:00,23.72,23.28,25.89,1007.62,48.0,42.0,0.0,N
2025-07-16 11:25:00,23.28,22.94,25.67,1007.72,51.0,44.0,0.0,N
2025-07-16 11:30:00,22.89,22.61,25.5,1007.89,51.0,44.0,0.0,N
2025-07-16 11:35:00,22.61,22.33,25.33,1007.82,53.0,44.0,0.0,NONE
2025-07-16 11:40:00,22.33,22.17,25.06,1007.72,53.0,45.0,0.0,NONE
2025-07-16 11:45:00,22.17,22.0,24.83,1007.86,55.0,46.0,0.0,NONE
2025-07-16 11:50:00,22.0,21.89,24.72,1007.93,58.0,48.0,0.0,NONE
2025-07-16 11:55:00,21.94,21.89,24.83,1007.93,59.0,49.0,0.0,NONE
2025-07-16 12:00:00,21.89,21.89,24.78,1007.93,56.0,48.0,0.0,NONE
2025-07-16 12:05:00,21.89,21.78,24.72,1007.89,56.0,48.0,0.0,N
2025-07-16 12:10:00,21.78,21.67,24.67,1007.96,55.0,47.0,0.0,NONE
2025-07-16 12:15:00,21.67,21.5,24.56,1007.93,55.0,46.0,0.0,NONE
2025-07-16 12:20:00,21.5,21.39,24.56,1007.89,57.0,48.0,0.0,N
2025-07-16 12:25:00,21.39,21.28,24.5,1007.82,56.0,46.0,0.0,NONE
2025-07-16 12:30:00,21.33,21.28,24.44,1007.93,59.0,48.0,0.0,NONE
2025-07-16 12:35:00,21.28,21.28,24.56,1008.06,58.0,48.0,0.0,N
2025-07-16 12:40:00,21.28,21.22,24.5,1007.96,58.0,47.0,0.0,NONE
2025-07-16 12:45:00,21.28,21.22,24.56,1008.06,59.0,50.0,0.0,NNW
2025-07-16 12:50:00,21.28,21.17,24.67,1008.06,57.0,47.0,0.0,SW
2025-07-16 12:55:00,21.17,21.11,24.5,1008.23,58.0,47.0,0.0,NONE
2025-07-16 13:00:00,21.11,21.11,24.44,1008.2,58.0,48.0,0.0,NONE
2025-07-16 13:05:00,21.11,21.06,24.28,1008.33,59.0,48.0,0.0,NONE
2025-07-16 13:10:00,21.11,21.06,24.17,1008.26,61.0,50.0,0.0,NONE
2025-07-16 13:15:00,21.11,21.06,24.11,1008.16,59.0,49.0,0.0,NONE
2025-07-16 13:20:00,21.06,21.0,24.0,1008.26,59.0,48.0,0.0,NONE
2025-07-16 13:25:00,21.06,21.0,23.94,1008.23,61.0,50.0,0.0,NONE
2025-07-16 13:30:00,21.06,21.0,23.94,1008.26,58.0,49.0,0.0,NONE
2025-07-16 13:35:00,21.06,21.0,23.83,1008.26,58.0,49.0,0.0,NONE
2025-07-16 13:40:00,21.0,20.94,23.78,1008.23,59.0,49.0,0.0,NONE
2025-07-16 13:45:00,21.0,20.94,23.72,1008.13,60.0,50.0,0.0,NONE
2025-07-16 13:50:00,21.0,20.94,23.72,1008.3,59.0,49.0,0.0,NONE
2025-07-16 13:55:00,21.0,20.94,23.83,1008.26,64.0,52.0,0.0,NONE
2025-07-16 14:00:00,21.17,21.0,24.06,1008.26,66.0,54.0,0.0,NONE
2025-07-16 14:05:00,21.44,21.17,24.33,1008.16,63.0,53.0,0.0,NONE
2025-07-16 14:10:00,21.67,21.44,24.5,1008.09,65.0,53.0,0.0,ESE
2025-07-16 14:15:00,21.89,21.67,24.61,1007.99,65.0,55.0,0.0,ESE
2025-07-16 14:20:00,22.06,21.89,24.78,1007.72,63.0,52.0,0.0,NONE
2025-07-16 14:25:00,22.11,22.06,24.83,1007.69,65.0,54.0,0.0,NONE
2025-07-16 14:30:00,22.28,22.11,24.89,1007.62,61.0,53.0,0.0,NONE
2025-07-16 14:35:00,22.33,22.28,24.94,1007.55,66.0,54.0,0.0,NONE
2025-07-16 14:40:00,22.44,22.33,25.0,1007.62,63.0,54.0,0.0,NONE
2025-07-16 14:45:00,22.5,22.39,25.0,1007.59,68.0,56.0,0.0,NONE
2025-07-16 14:50:00,22.56,22.44,25.06,1007.55,64.0,56.0,0.0,NONE
2025-07-16 14:55:00,22.56,22.56,25.06,1007.45,66.0,55.0,0.0,SE
2025-07-16 15:00:00,22.61,22.5,25.06,1007.62,69.0,58.0,0.0,NONE
2025-07-16 15:05:00,22.61,22.56,25.17,1007.62,65.0,56.0,0.0,NONE
2025-07-16 15:10:00,22.67,22.61,25.11,1007.55,68.0,58.0,0.0,SE
2025-07-16 15:15:00,22.67,22.61,25.17,1007.42,65.0,55.0,0.0,NONE
2025-07-16 15:20:00,22.67,22.61,25.17,1007.35,69.0,57.0,0.0,NONE
2025-07-16 15:25:00,22.72,22.61,25.22,1007.42,66.0,58.0,0.0,NONE
2025-07-16 15:30:00,22.72,22.67,25.28,1007.28,65.0,56.0,0.0,NONE
2025-07-16 15:35:00,22.67,22.67,25.22,1007.42,68.0,57.0,0.0,ESE
2025-07-16 15:40:00,22.72,22.67,25.28,1007.55,66.0,57.0,0.0,NONE
2025-07-16 15:45:00,22.72,22.67,25.22,1007.65,68.0,57.0,0.0,NONE
2025-07-16 15:50:00,22.72,22.67,25.22,1008.06,67.0,58.0,0.0,NONE
2025-07-16 15:55:00,22.72,22.67,25.28,1008.3,67.0,56.0,0.0,NONE
2025-07-16 16:00:00,22.78,22.67,25.33,1008.7,70.0,58.0,0.0,NONE
2025-07-16 16:05:00,22.78,22.72,25.33,1008.67,64.0,55.0,0.0,ESE
2025-07-16 16:10:00,22.72,22.67,25.28,1008.33,67.0,56.0,0.0,NONE
2025-07-16 16:15:00,22.67,22.67,25.22,1008.26,69.0,58.0,0.0,NONE
2025-07-16 16:20:00,22.72,22.67,25.28,1008.13,66.0,56.0,0.0,ESE
2025-07-16 16:25:00,22.72,22.67,25.17,1008.06,69.0,58.0,0.0,NNE
2025-07-16 16:30:00,22.72,22.72,25.22,1008.06,65.0,56.0,0.0,NONE
2025-07-16 16:35:00,22.72,22.67,25.17,1008.23,68.0,57.0,0.0,WNW
2025-07-16 16:40:00,22.72,22.67,25.17,1008.16,68.0,59.0,0.0,NONE
2025-07-16 16:45:00,22.78,22.67,25.11,1008.06,67.0,56.0,0.0,NONE
2025-07-16 16:50:00,22.72,22.67,25.06,1007.99,66.0,58.0,0.0,NONE
2025-07-16 16:55:00,22.72,22.67,25.0,1007.93,67.0,57.0,0.0,NONE
2025-07-16 17:00:00,22.72,22.67,24.94,1007.79,70.0,59.0,0.0,NONE
2025-07-16 17:05:00,22.72,22.67,24.94,1007.38,65.0,57.0,0.0,NONE
2025-07-16 17:10:00,22.72,22.61,24.89,1007.15,66.0,57.0,0.0,NONE
2025-07-16 17:15:00,22.61,22.61,24.83,1006.88,69.0,58.0,0.0,NONE
2025-07-16 17:20:00,22.61,22.61,24.83,1006.91,66.0,57.0,0.0,NONE
2025-07-16 17:25:00,22.67,22.61,24.94,1006.77,68.0,59.0,0.0,NONE
2025-07-16 17:30:00,22.72,22.61,24.94,1006.94,66.0,56.0,0.0,NONE
2025-07-16 17:35:00,22.78,22.67,25.0,1006.88,68.0,58.0,0.0,NONE
2025-07-16 17:40:00,22.89,22.78,25.11,1006.57,67.0,58.0,0.0,NONE
2025-07-16 17:45:00,23.06,22.89,25.17,1006.2,65.0,56.0,0.0,NONE
2025-07-16 17:50:00,23.22,23.06,25.22,1006.4,67.0,57.0,0.0,NONE
2025-07-16 17:55:00,23.33,23.22,25.28,1006.4,65.0,57.0,0.0,NONE
2025-07-16 18:00:00,23.44,23.33,25.33,1006.3,65.0,56.0,0.0,NONE
2025-07-16 18:05:00,23.56,23.39,25.33,1006.3,67.0,58.0,0.0,NONE
2025-07-16 18:10:00,23.72,23.56,25.39,1006.1,62.0,56.0,0.0,NONE
2025-07-16 18:15:00,23.94,23.78,25.33,1005.99,64.0,56.0,0.0,NONE
2025-07-16 18:20:00,24.06,23.94,25.39,1005.96,66.0,58.0,0.0,NONE
2025-07-16 18:25:00,24.06,24.0,25.39,1006.03,62.0,57.0,0.0,NONE
2025-07-16 18:30:00,24.06,23.94,25.39,1006.3,65.0,57.0,0.0,NONE
2025-07-16 18:35:00,24.0,23.94,25.39,1006.16,66.0,59.0,0.0,NONE
2025-07-16 18:40:00,23.94,23.89,25.44,1006.3,63.0,56.0,0.0,NONE
2025-07-16 18:45:00,23.89,23.83,25.44,1006.1,66.0,57.0,0.0,NONE
2025-07-16 18:50:00,23.89,23.83,25.44,1006.3,65.0,58.0,0.0,NONE
2025-07-16 18:55:00,23.83,23.78,25.44,1006.33,62.0,55.0,0.0,NONE
2025-07-16 19:00:00,23.83,23.78,25.39,1006.67,65.0,57.0,0.0,NONE
2025-07-16 19:05:00,23.83,23.78,25.44,1006.71,65.0,58.0,0.0,NONE
2025-07-16 19:10:00,23.78,23.72,25.44,1006.67,62.0,55.0,0.0,NONE
2025-07-16 19:15:00,23.78,23.72,25.44,1006.6,65.0,57.0,0.0,NONE
2025-07-16 19:20:00,23.78,23.67,25.44,1006.47,64.0,58.0,0.0,NONE
2025-07-16 19:25:00,23.78,23.67,25.44,1006.5,62.0,55.0,0.0,NONE
2025-07-16 19:30:00,23.72,23.67,25.39,1006.47,64.0,56.0,0.0,NONE
2025-07-16 19:35:00,23.72,23.67,25.44,1006.74,65.0,57.0,0.0,NONE
2025-07-16 19:40:00,23.72,23.67,25.5,1006.6,61.0,55.0,0.0,NONE
2025-07-16 19:45:00,23.72,23.67,25.44,1006.81,65.0,56.0,0.0,NONE
2025-07-16 19:50:00,23.72,23.67,25.44,1006.98,64.0,57.0,0.0,NONE
2025-07-16 19:55:00,23.72,23.67,25.44,1006.71,62.0,55.0,0.0,NONE
2025-07-16 20:00:00,23.67,23.67,25.44,1006.77,64.0,56.0,0.0,NONE
2025-07-16 20:05:00,23.72,23.67,25.44,1006.6,65.0,57.0,0.0,NONE
2025-07-16 20:10:00,23.67,23.67,25.44,1006.67,63.0,56.0,0.0,NONE
2025-07-16 20:15:00,23.72,23.67,25.44,1006.64,64.0,56.0,0.0,NONE
2025-07-16 20:20:00,23.78,23.67,25.56,1006.67,64.0,56.0,0.0,NONE
2025-07-16 20:25:00,23.83,23.72,25.72,1006.81,64.0,56.0,0.0,NONE
2025-07-16 20:30:00,23.89,23.78,25.83,1007.01,64.0,56.0,0.0,NONE
2025-07-16 20:35:00,23.94,23.83,25.94,1007.15,64.0,56.0,0.0,NONE
2025-07-16 20:40:00,24.06,23.94,26.06,1007.28,64.0,56.0,0.0,NONE
2025-07-16 20:45:00,24.11,24.06,26.11,1007.04,64.0,56.0,0.0,NONE
2025-07-16 20:50:00,24.22,24.11,26.22,1007.01,63.0,56.0,0.0,NONE
2025-07-16 20:55:00,24.28,24.22,26.28,1007.18,63.0,56.0,0.0,NONE
2025-07-16 21:00:00,24.39,24.28,26.39,1007.18,63.0,55.0,0.0,NONE
2025-07-16 21:05:00,24.44,24.39,26.5,1007.15,63.0,55.0,0.0,NONE
2025-07-16 21:10:00,24.56,24.44,26.5,1007.35,63.0,55.0,0.0,NONE
2025-07-16 21:15:00,24.61,24.56,26.61,1007.62,63.0,55.0,0.0,NONE
2025-07-16 21:20:00,24.72,24.61,26.61,1007.72,63.0,55.0,0.0,NONE
2025-07-16 21:25:00,24.78,24.67,26.67,1007.62,63.0,55.0,0.0,NONE
2025-07-16 21:30:00,24.83,24.78,26.72,1007.65,63.0,55.0,0.0,NONE
2025-07-16 21:35:00,24.89,24.78,26.78,1007.28,62.0,55.0,0.0,NONE
2025-07-16 21:40:00,24.94,24.89,26.83,1007.45,61.0,54.0,0.0,NONE
2025-07-16 21:45:00,25.0,24.94,26.83,1007.18,61.0,54.0,0.0,NONE
2025-07-16 21:50:00,25.06,25.0,26.89,1007.65,62.0,54.0,0.0,NONE
2025-07-16 21:55:00,25.11,25.0,26.89,1007.18,62.0,54.0,0.0,NONE
2025-07-16 22:00:00,25.17,25.06,26.94,1007.08,62.0,54.0,0.0,NONE
2025-07-16 22:05:00,25.22,25.11,26.94,1007.04,62.0,55.0,0.0,NONE
2025-07-16 22:10:00,25.22,25.17,27.0,1007.15,61.0,55.0,0.0,NONE
2025-07-16 22:15:00,25.28,25.22,27.0,1007.38,61.0,55.0,0.0,NONE
2025-07-16 22:20:00,25.33,25.28,27.06,1007.15,61.0,54.0,0.0,NONE
2025-07-16 22:25:00,25.33,25.28,27.06,1007.38,62.0,55.0,0.0,NONE
2025-07-16 22:30:00,25.39,25.33,27.06,1007.35,61.0,54.0,0.0,NONE
2025-07-16 22:35:00,25.44,25.33,27.11,1007.45,61.0,54.0,0.0,NONE
2025-07-16 22:40:00,25.44,25.39,27.11,1007.35,61.0,54.0,0.0,NONE
2025-07-16 22:45:00,25.5,25.44,27.17,1007.11,61.0,54.0,0.0,NONE
2025-07-16 22:50:00,25.5,25.44,27.17,1006.98,61.0,54.0,0.0,NONE
2025-07-16 22:55:00,25.56,25.5,27.22,1006.94,61.0,54.0,0.0,NONE
2025-07-16 23:00:00,25.56,25.5,27.22,1006.98,61.0,54.0,0.0,NONE
2025-07-16 23:05:00,25.61,25.56,27.22,1006.84,61.0,54.0,0.0,NONE
2025-07-16 23:10:00,25.61,25.56,27.22,1006.98,61.0,54.0,0.0,NONE
2025-07-16 23:15:00,25.61,25.61,27.28,1006.94,61.0,54.0,0.0,NONE
2025-07-16 23:20:00,25.67,25.61,27.28,1007.32,61.0,54.0,0.0,NONE
2025-07-16 23:25:00,25.67,25.61,27.28,1007.21,61.0,54.0,0.0,NONE
2025-07-16 23:30:00,25.72,25.67,27.28,1006.88,61.0,54.0,0.0,NONE
2025-07-16 23:35:00,25.72,25.67,27.33,1006.77,61.0,54.0,0.0,NONE
2025-07-16 23:40:00,25.72,25.67,27.33,1006.88,61.0,54.0,0.0,NONE
2025-07-16 23:45:00,25.72,25.67,27.33,1007.15,61.0,54.0,0.0,NONE
2025-07-16 23:50:00,25.78,25.72,27.33,1007.18,61.0,54.0,0.0,NONE
2025-07-16 23:55:00,25.78,25.72,27.39,1007.32,61.0,54.0,0.0,NONE
2025-07-17 00:00:00,25.78,25.72,27.33,1007.18,61.0,54.0,0.0,NONE
2025-07-17 00:05:00,25.78,25.72,27.39,1007.32,61.0,54.0,0.0,NONE
2025-07-17 00:10:00,25.78,25.78,27.39,1006.94,61.0,54.0,0.0,NONE
2025-07-17 00:15:00,25.83,25.78,27.39,1006.37,61.0,54.0,0.0,NONE
2025-07-17 00:20:00,25.83,25.78,27.39,1006.64,61.0,54.0,0.0,NONE
2025-07-17 00:25:00,25.83,25.78,27.39,1007.15,61.0,54.0,0.0,NONE
2025-07-17 00:30:00,25.89,25.83,27.44,1007.15,61.0,54.0,0.0,NONE
2025-07-17 00:35:00,25.83,25.83,27.44,1007.08,61.0,54.0,0.0,NONE
2025-07-17 00:40:00,25.89,25.83,27.44,1007.38,61.0,54.0,0.0,NONE
2025-07-17 00:45:00,25.89,25.83,27.44,1007.48,61.0,54.0,0.0,NONE
2025-07-17 00:50:00,25.89,25.83,27.44,1007.21,61.0,54.0,0.0,NONE
2025-07-17 00:55:00,25.89,25.83,27.44,1007.38,61.0,54.0,0.0,NONE
2025-07-17 01:00:00,25.89,25.89,27.5,1007.15,61.0,54.0,0.0,NONE
2025-07-17 01:05:00,25.89,25.89,27.44,1007.55,61.0,54.0,0.0,NONE
2025-07-17 01:10:00,25.94,25.89,27.5,1007.55,61.0,54.0,0.0,NONE
2025-07-17 01:15:00,25.94,25.89,27.5,1007.15,61.0,54.0,0.0,NONE
2025-07-17 01:20:00,25.94,25.89,27.5,1007.04,61.0,54.0,0.0,NONE
2025-07-17 01:25:00,25.94,25.89,27.5,1007.04,61.0,54.0,0.0,NONE
2025-07-17 01:30:00,25.94,25.89,27.5,1007.28,61.0,55.0,0.0,NONE
2025-07-17 01:35:00,25.94,25.89,27.5,1007.15,61.0,55.0,0.0,NONE
2025-07-17 01:40:00,26.0,25.94,27.5,1007.01,61.0,54.0,0.0,NONE
2025-07-17 01:45:00,26.0,25.89,27.56,1006.98,61.0,55.0,0.0,NONE
2025-07-17 01:50:00,26.0,25.94,27.5,1006.94,61.0,55.0,0.0,NONE
2025-07-17 01:55:00,26.0,25.94,27.56,1006.6,61.0,55.0,0.0,NONE
2025-07-17 02:00:00,26.0,25.94,27.5,1007.04,61.0,55.0,0.0,NONE
2025-07-17 02:05:00,26.0,25.94,27.56,1007.25,62.0,55.0,0.0,NONE
2025-07-17 02:10:00,26.0,25.94,27.5,1006.88,61.0,55.0,0.0,NONE
2025-07-17 02:15:00,26.0,25.94,27.56,1006.54,61.0,55.0,0.0,NONE
2025-07-17 02:20:00,26.0,25.94,27.5,1006.6,61.0,55.0,0.0,NONE
