date,temperature_outside_high,temperature_outside_low,temperature_inside,barometric_pressure,humidity_outside,humidity_inside,wind_speed,wind_direction_prevailing
2025-07-17 02:25:00,26.0,25.94,27.56,1006.94,62.0,55.0,0.0,NONE
2025-07-17 02:30:00,26.0,25.94,27.56,1007.11,62.0,55.0,0.0,NONE
2025-07-17 02:35:00,26.0,26.0,27.56,1006.23,62.0,55.0,0.0,NONE
2025-07-17 02:40:00,26.0,25.94,27.56,1007.01,62.0,55.0,0.0,NONE
2025-07-17 02:45:00,26.06,26.0,27.56,1007.21,62.0,55.0,0.0,NONE
2025-07-17 02:50:00,26.06,26.0,27.56,1007.11,62.0,55.0,0.0,NONE
2025-07-17 02:55:00,26.06,26.0,27.56,1007.32,62.0,55.0,0.0,NONE
2025-07-17 03:00:00,26.06,26.0,27.56,1007.55,62.0,55.0,0.0,NONE
2025-07-17 03:05:00,26.06,26.0,27.56,1008.3,62.0,55.0,0.0,NONE
2025-07-17 03:10:00,26.06,26.0,27.56,1007.65,62.0,55.0,0.0,NONE
2025-07-17 03:15:00,26.06,26.0,27.56,1007.42,62.0,55.0,0.0,NONE
2025-07-17 03:20:00,26.06,26.0,27.56,1007.69,62.0,55.0,0.0,NONE
2025-07-17 03:25:00,26.06,26.0,27.56,1007.42,62.0,55.0,0.0,NONE
2025-07-17 03:30:00,26.06,26.0,27.56,1007.65,62.0,55.0,0.0,NONE
2025-07-17 03:35:00,26.06,26.0,27.61,1008.09,62.0,55.0,0.0,NONE
2025-07-17 03:40:00,26.11,26.0,27.56,1008.23,62.0,55.0,0.0,NONE
2025-07-17 03:45:00,26.06,26.0,27.56,1008.2,62.0,55.0,0.0,NONE
2025-07-17 03:50:00,26.06,26.0,27.56,1008.37,62.0,55.0,0.0,NONE
2025-07-17 03:55:00,26.06,26.0,27.56,1007.72,62.0,55.0,0.0,NONE
2025-07-17 04:00:00,26.06,26.0,27.56,1008.03,62.0,55.0,0.0,NONE
2025-07-17 04:05:00,26.06,26.06,27.56,1008.33,62.0,55.0,0.0,NONE
2025-07-17 04:10:00,26.06,26.0,27.56,1008.37,62.0,55.0,0.0,NONE
2025-07-17 04:15:00,26.06,26.0,27.56,1008.16,62.0,55.0,0.0,NONE
2025-07-17 04:20:00,26.06,26.0,27.56,1007.96,62.0,55.0,0.0,NONE
2025-07-17 04:25:00,26.11,26.06,27.56,1008.5,62.0,55.0,0.0,NONE
2025-07-17 04:30:00,26.11,26.06,27.56,1008.16,62.0,55.0,0.0,NONE
2025-07-17 04:35:00,26.11,26.0,27.56,1008.3,62.0,55.0,0.0,NONE
2025-07-17 04:40:00,26.11,26.06,27.56,1008.06,62.0,55.0,0.0,NONE
2025-07-17 04:45:00,26.11,26.06,27.61,1007.55,62.0,55.0,0.0,NONE
2025-07-17 04:50:00,26.11,26.06,27.61,1007.42,63.0,55.0,0.0,NONE
2025-07-17 04:55:00,26.11,26.06,27.56,1007.65,63.0,56.0,0.0,NONE
2025-07-17 05:00:00,26.11,26.06,27.56,1007.89,62.0,55.0,0.0,NONE
2025-07-17 05:05:00,26.11,26.06,27.56,1008.26,62.0,55.0,0.0,NONE
2025-07-17 05:10:00,26.06,26.06,27.56,1007.35,62.0,55.0,0.0,NONE
2025-07-17 05:15:00,26.11,26.06,27.61,1008.5,63.0,56.0,0.0,NONE
2025-07-17 05:20:00,26.11,26.06,27.56,1008.16,63.0,56.0,0.0,NONE
2025-07-17 05:25:00,26.11,26.06,27.56,1008.3,63.0,56.0,0.0,NONE
2025-07-17 05:30:00,26.11,26.06,27.56,1008.6,63.0,56.0,0.0,NONE
2025-07-17 05:35:00,26.11,26.06,27.56,1008.77,63.0,56.0,0.0,NONE
2025-07-17 05:40:00,26.11,26.06,27.61,1008.47,63.0,56.0,0.0,NONE
2025-07-17 05:45:00,26.11,26.06,27.61,1007.99,63.0,56.0,0.0,NONE
2025-07-17 05:50:00,26.11,26.06,27.61,1008.77,63.0,56.0,0.0,NONE
2025-07-17 05:55:00,26.11,26.06,27.61,1008.77,63.0,56.0,0.0,NONE
2025-07-17 06:00:00,26.11,26.06,27.56,1008.37,63.0,56.0,0.0,NONE
2025-07-17 06:05:00,26.11,26.06,27.56,1009.35,63.0,56.0,0.0,NONE
2025-07-17 06:10:00,26.11,26.06,27.56,1009.58,63.0,56.0,0.0,NONE
2025-07-17 06:15:00,26.11,26.06,27.56,1009.08,63.0,56.0,0.0,NONE
2025-07-17 06:20:00,26.11,26.06,27.61,1009.35,63.0,56.0,0.0,NONE
2025-07-17 06:25:00,26.11,26.06,27.56,1007.99,63.0,56.0,0.0,NONE
2025-07-17 06:30:00,26.11,26.06,27.56,1008.67,63.0,56.0,0.0,NONE
2025-07-17 06:35:00,26.11,26.06,27.61,1009.99,63.0,56.0,0.0,NONE
2025-07-17 06:40:00,26.11,26.06,27.56,1010.53,63.0,56.0,0.0,NONE
2025-07-17 06:45:00,26.11,26.06,27.56,1008.6,63.0,56.0,0.0,NONE
2025-07-17 06:50:00,26.11,26.06,27.56,1008.57,63.0,56.0,0.0,NONE
2025-07-17 06:55:00,26.11,26.06,27.56,1008.77,63.0,56.0,0.0,NONE
2025-07-17 07:00:00,26.11,26.06,27.56,1008.84,63.0,56.0,0.0,NONE
2025-07-17 07:05:00,26.11,26.06,27.56,1008.67,63.0,56.0,0.0,NONE
2025-07-17 07:10:00,26.11,26.06,27.56,1008.3,64.0,56.0,0.0,NONE
2025-07-17 07:15:00,26.11,26.06,27.56,1008.16,64.0,56.0,0.0,NONE
2025-07-17 07:20:00,26.11,26.06,27.56,1008.64,64.0,56.0,0.0,NONE
2025-07-17 07:25:00,26.11,26.06,27.56,1008.67,64.0,57.0,0.0,NONE
2025-07-17 07:30:00,26.11,26.06,27.56,1008.64,64.0,56.0,0.0,NONE
2025-07-17 07:35:00,26.11,26.06,27.56,1008.26,64.0,57.0,0.0,NONE
2025-07-17 07:40:00,26.11,26.06,27.56,1008.3,64.0,57.0,0.0,NONE
2025-07-17 07:45:00,26.11,26.06,27.56,1009.04,64.0,57.0,0.0,NONE
2025-07-17 07:50:00,26.11,26.06,27.56,1009.28,64.0,57.0,0.0,NONE
2025-07-17 07:55:00,26.11,26.06,27.56,1008.77,64.0,56.0,0.0,NONE
2025-07-17 08:00:00,26.11,26.06,27.56,1008.23,64.0,57.0,0.0,NONE
2025-07-17 08:05:00,26.11,26.06,27.56,1008.77,64.0,57.0,0.0,NONE
2025-07-17 08:10:00,26.11,26.06,27.56,1008.94,64.0,57.0,0.0,NONE
2025-07-17 08:15:00,26.11,26.06,27.56,1009.25,64.0,57.0,0.0,NONE
2025-07-17 08:20:00,26.11,26.06,27.56,1009.55,64.0,57.0,0.0,NONE
2025-07-17 08:25:00,26.11,26.06,27.56,1010.09,64.0,57.0,0.0,NONE
2025-07-17 08:30:00,26.11,26.06,27.56,1010.13,64.0,57.0,0.0,NONE
2025-07-17 08:35:00,26.11,26.06,27.56,1010.36,64.0,57.0,0.0,NONE
2025-07-17 08:40:00,26.11,26.06,27.56,1010.6,64.0,57.0,0.0,NONE
2025-07-17 08:45:00,26.11,26.06,27.56,1011.07,64.0,57.0,0.0,NONE
2025-07-17 08:50:00,26.11,26.06,27.56,1011.45,64.0,57.0,0.0,NONE
2025-07-17 08:55:00,26.11,26.06,27.56,1010.8,64.0,57.0,0.0,NONE
2025-07-17 09:00:00,26.11,26.06,27.56,1010.4,64.0,57.0,0.0,NONE
2025-07-17 09:05:00,26.11,26.06,27.56,1009.89,64.0,57.0,0.0,NONE
2025-07-17 09:10:00,26.11,26.06,27.56,1009.99,64.0,57.0,0.0,NONE
2025-07-17 09:15:00,26.11,26.06,27.56,1009.79,64.0,57.0,0.0,NONE
2025-07-17 09:20:00,26.11,26.06,27.56,1009.92,64.0,57.0,0.0,NONE
2025-07-17 09:25:00,26.11,26.06,27.61,1009.92,64.0,57.0,0.0,NONE
2025-07-17 09:30:00,26.11,26.06,27.56,1010.09,64.0,57.0,0.0,NONE
2025-07-17 09:35:00,26.11,26.06,27.56,1009.99,66.0,57.0,0.0,NONE
2025-07-17 09:40:00,26.17,26.06,27.61,1009.79,67.0,59.0,0.0,NONE
2025-07-17 09:45:00,26.17,26.11,27.61,1009.58,68.0,59.0,0.0,NONE
2025-07-17 09:50:00,26.17,26.11,27.67,1010.02,68.0,60.0,0.0,NONE
2025-07-17 09:55:00,26.17,26.11,27.67,1010.36,68.0,60.0,0.0,NONE
2025-07-17 10:00:00,26.17,26.11,27.67,1010.57,67.0,60.0,0.0,NONE
2025-07-17 10:05:00,26.17,26.06,27.67,1010.23,67.0,59.0,0.0,NONE
2025-07-17 10:10:00,26.17,26.06,27.72,1010.06,66.0,59.0,0.0,NONE
2025-07-17 10:15:00,26.17,26.06,27.72,1010.5,67.0,59.0,0.0,NONE
2025-07-17 10:20:00,26.17,26.11,27.72,1009.99,67.0,60.0,0.0,NONE
2025-07-17 10:25:00,26.17,26.11,27.78,1009.92,67.0,60.0,0.0,NONE
2025-07-17 10:30:00,26.17,26.11,27.78,1009.72,67.0,60.0,0.0,NONE
2025-07-17 10:35:00,26.17,26.11,27.78,1009.58,68.0,60.0,0.0,NONE
2025-07-17 10:40:00,26.17,26.11,27.78,1010.13,68.0,60.0,0.0,NONE
2025-07-17 10:45:00,26.17,26.11,27.78,1009.86,67.0,60.0,0.0,NONE
2025-07-17 10:50:00,26.17,26.17,27.78,1009.89,67.0,60.0,0.0,NONE
2025-07-17 10:55:00,26.17,26.17,27.78,1010.26,67.0,60.0,0.0,NONE
2025-07-17 11:00:00,26.22,26.17,27.72,1010.23,67.0,60.0,0.0,NONE
2025-07-17 11:05:00,26.22,26.17,27.72,1009.96,67.0,60.0,0.0,NONE
2025-07-17 11:10:00,26.22,26.17,27.67,1009.72,67.0,60.0,0.0,NONE
2025-07-17 11:15:00,26.22,26.17,27.67,1009.35,67.0,60.0,0.0,NONE
2025-07-17 11:20:00,26.22,26.17,27.67,1009.21,68.0,61.0,0.0,NONE
2025-07-17 11:25:00,26.22,26.17,27.67,1009.11,68.0,61.0,0.0,NONE
2025-07-17 11:30:00,26.22,26.17,27.67,1009.21,68.0,61.0,0.0,NONE
2025-07-17 11:35:00,26.22,26.17,27.67,1009.42,67.0,60.0,0.0,NONE
2025-07-17 11:40:00,26.22,26.17,27.67,1009.45,64.0,60.0,0.0,NONE
2025-07-17 11:45:00,26.22,26.17,27.61,1009.48,66.0,60.0,0.0,NONE
2025-07-17 11:50:00,26.22,26.17,27.61,1009.58,65.0,60.0,0.0,NONE
2025-07-17 11:55:00,26.17,26.17,27.56,1009.48,66.0,60.0,0.0,NONE
2025-07-17 12:00:00,26.17,26.17,27.56,1009.65,66.0,60.0,0.0,NONE
2025-07-17 12:05:00,26.17,26.17,27.56,1009.69,66.0,60.0,0.0,NONE
2025-07-17 12:10:00,26.17,26.17,27.56,1009.86,66.0,60.0,0.0,NONE
2025-07-17 12:15:00,26.17,26.11,27.56,1010.4,65.0,59.0,0.0,NONE
2025-07-17 12:20:00,26.17,26.11,27.56,1010.84,65.0,59.0,0.0,NONE
2025-07-17 12:25:00,26.17,26.11,27.56,1010.36,64.0,59.0,0.0,NONE
2025-07-17 12:30:00,26.17,26.11,27.56,1010.13,65.0,60.0,0.0,NONE
2025-07-17 12:35:00,26.17,26.11,27.56,1010.43,66.0,60.0,0.0,NONE
2025-07-17 12:40:00,26.17,26.11,27.5,1010.02,65.0,60.0,0.0,NONE
2025-07-17 12:45:00,26.17,26.11,27.56,1010.09,65.0,60.0,0.0,NONE
2025-07-17 12:50:00,26.17,26.11,27.5,1010.06,66.0,60.0,0.0,NONE
2025-07-17 12:55:00,26.17,26.11,27.56,1009.96,65.0,60.0,0.0,NONE
2025-07-17 13:00:00,26.17,26.11,27.56,1009.79,65.0,60.0,0.0,NONE
2025-07-17 13:05:00,26.17,26.11,27.5,1009.79,66.0,60.0,0.0,NONE
2025-07-17 13:10:00,26.17,26.11,27.56,1009.58,67.0,60.0,0.0,NONE
2025-07-17 13:15:00,26.17,26.11,27.5,1009.25,67.0,60.0,0.0,NONE
2025-07-17 13:20:00,26.17,26.11,27.56,1009.38,66.0,60.0,0.0,NONE
2025-07-17 13:25:00,26.17,26.11,27.56,1009.01,66.0,60.0,0.0,NONE
2025-07-17 13:30:00,26.17,26.11,27.56,1009.11,66.0,60.0,0.0,NONE
2025-07-17 13:35:00,26.17,26.11,27.56,1009.11,66.0,60.0,0.0,NONE
2025-07-17 13:40:00,26.17,26.11,27.61,1008.94,66.0,60.0,0.0,NONE
2025-07-17 13:45:00,26.17,26.11,27.61,1008.87,66.0,60.0,0.0,NONE
2025-07-17 13:50:00,26.17,26.11,27.61,1008.91,66.0,60.0,0.0,NONE
2025-07-17 13:55:00,26.17,26.11,27.67,1008.87,66.0,60.0,0.0,NONE
2025-07-17 14:00:00,26.17,26.11,27.61,1008.81,66.0,60.0,0.0,NONE
2025-07-17 14:05:00,26.17,26.11,27.61,1008.84,66.0,60.0,0.0,NONE
2025-07-17 14:10:00,26.17,26.11,27.67,1009.04,66.0,60.0,0.0,NONE
2025-07-17 14:15:00,26.22,26.17,27.67,1009.04,69.0,61.0,0.0,NONE
2025-07-17 14:20:00,26.22,26.17,27.67,1009.11,71.0,63.0,0.0,NONE
2025-07-17 14:25:00,26.22,26.17,27.67,1009.28,72.0,63.0,0.0,NONE
2025-07-17 14:30:00,26.22,26.17,27.67,1009.21,70.0,64.0,0.0,NONE
2025-07-17 14:35:00,26.17,25.94,27.56,1008.94,66.0,60.0,0.0,NONE
2025-07-17 14:40:00,26.0,25.61,27.11,1008.77,61.0,57.0,0.0,NONE
2025-07-17 14:45:00,25.61,25.06,26.67,1008.74,59.0,54.0,0.0,NONE
2025-07-17 14:50:00,25.06,24.56,26.11,1008.4,60.0,55.0,0.0,NONE
2025-07-17 14:55:00,24.56,24.06,25.72,1008.43,61.0,55.0,0.0,NONE
2025-07-17 15:00:00,24.06,23.83,25.56,1008.4,67.0,59.0,0.0,NONE
2025-07-17 15:05:00,23.78,23.61,25.5,1008.6,64.0,57.0,0.0,NONE
2025-07-17 15:10:00,23.61,23.39,25.33,1008.77,67.0,58.0,0.0,NONE
2025-07-17 15:15:00,23.39,23.33,25.28,1009.04,67.0,60.0,0.0,NONE
2025-07-17 15:20:00,23.33,23.17,25.22,1009.04,63.0,57.0,0.0,WNW
2025-07-17 15:25:00,23.17,23.0,25.06,1009.18,66.0,57.0,0.0,NONE
2025-07-17 15:30:00,23.06,22.94,25.06,1009.18,67.0,59.0,0.0,NONE
2025-07-17 15:35:00,23.0,22.89,25.0,1009.11,67.0,58.0,0.0,NONE
2025-07-17 15:40:00,22.94,22.89,24.94,1008.84,71.0,61.0,0.0,NONE
2025-07-17 15:45:00,22.94,22.89,24.94,1008.87,65.0,57.0,0.0,NONE
2025-07-17 15:50:00,22.89,22.78,24.89,1008.91,69.0,59.0,0.0,NONE
2025-07-17 15:55:00,22.83,22.78,24.83,1008.94,71.0,62.0,0.0,NONE
2025-07-17 16:00:00,22.83,22.78,24.83,1009.01,66.0,59.0,0.0,NONE
2025-07-17 16:05:00,22.78,22.72,24.72,1008.87,70.0,60.0,0.0,NONE
2025-07-17 16:10:00,22.72,22.67,24.72,1008.74,66.0,59.0,0.0,NONE
2025-07-17 16:15:00,22.67,22.61,24.67,1008.77,68.0,59.0,0.0,NONE
2025-07-17 16:20:00,22.61,22.56,24.67,1009.21,69.0,61.0,0.0,NONE
2025-07-17 16:25:00,22.67,22.61,24.83,1008.47,69.0,60.0,0.0,NONE
2025-07-17 16:30:00,22.78,22.67,25.0,1009.18,69.0,60.0,0.0,NONE
2025-07-17 16:35:00,22.89,22.72,25.22,1009.25,70.0,60.0,0.0,NONE
2025-07-17 16:40:00,22.94,22.83,25.44,1009.28,69.0,59.0,0.0,NONE
2025-07-17 16:45:00,23.11,22.94,25.61,1009.21,69.0,59.0,0.0,NONE
2025-07-17 16:50:00,23.22,23.11,25.78,1009.25,69.0,59.0,0.0,NONE
2025-07-17 16:55:00,23.39,23.22,25.94,1009.14,69.0,59.0,0.0,NONE
2025-07-17 17:00:00,23.5,23.33,26.06,1009.11,69.0,59.0,0.0,NONE
2025-07-17 17:05:00,23.67,23.5,26.17,1009.01,68.0,58.0,0.0,NONE
2025-07-17 17:10:00,23.83,23.67,26.28,1009.21,68.0,59.0,0.0,NONE
2025-07-17 17:15:00,23.94,23.83,26.39,1009.04,68.0,58.0,0.0,NONE
2025-07-17 17:20:00,24.06,23.94,26.5,1009.18,68.0,58.0,0.0,NONE
2025-07-17 17:25:00,24.17,24.06,26.61,1009.14,67.0,58.0,0.0,NONE
2025-07-17 17:30:00,24.28,24.17,26.67,1009.14,67.0,58.0,0.0,NONE
2025-07-17 17:35:00,24.44,24.28,26.78,1009.04,67.0,58.0,0.0,NONE
2025-07-17 17:40:00,24.61,24.44,26.83,1008.91,68.0,58.0,0.0,NONE
2025-07-17 17:45:00,24.72,24.56,27.0,1009.21,67.0,58.0,0.0,NONE
2025-07-17 17:50:00,24.83,24.72,27.06,1009.11,67.0,58.0,0.0,WNW
